care_site_id;care_site_name;place_of_service_concept_id;location_id;care_site_source_value;place_of_service_source_value
106;Frauenheilkunde/Schwerpunkt Geriatrie;45765852;;2402;
107;Frauenheilkunde/Schwerpunkt Hämatologie und internistische Onkologie;45765852;;2405;
108;Frauenheilkunde/Schwerpunkt Endokrinologie;45765852;;2406;
109;Neurologie/Schwerpunkt Pädiatrie;45773131;;2810;
110;Neurologie/Schwerpunkt Gerontologie;45773131;;2851;
111;Neurologie/Schwerpunkt Schlaganfallpatienten;45773131;;2856;
112;Allgemeine Psychiatrie/Schwerpunkt Neurologie;45765869;;2928;
113;Allgemeine Psychiatrie/Schwerpunkt Kinder- und Jugendpsychiatrie;45765869;;2930;
114;Allgemeine Psychiatrie/Schwerpunkt Psychosomatik/Psychotherapie;45765869;;2931;
115;Allgemeine Psychiatrie/Schwerpunkt Suchtbehandlung;45765869;;2950;
116;Allgemeine Psychiatrie/Schwerpunkt Gerontopsychiatrie;45765869;;2951;
117;Allgemeine Psychiatrie/Schwerpunkt Forensische Behandlung;45765869;;2952;
118;Allgemeine Psychiatrie/Schwerpunkt Suchtbehandlung, Tagesklinik;45765869;;2953;
119;Allgemeine Psychiatrie/Schwerpunkt Suchtbehandlung, Nachtklinik;45765869;;2954;
120;Allgemeine Psychiatrie/Schwerpunkt Gerontopsychiatrie, Tagesklinik;45765869;;2955;
121;Allgemeine Psychiatrie/Schwerpunkt Gerontopsychiatrie, Nachtklinik;45765869;;2956;
122;Allgemeine Psychiatrie/Tagesklinik (für teilstationäre Pflegesätze);45765869;;2960;
123;Allgemeine Psychiatrie/Nachtklinik (für teilstationäre Pflegesätze);45765869;;2961;
124;Kinder- und Jugendpsychiatrie/Tagesklinik (für teilstationäre Pflegesätze);45765869;;3060;
125;Kinder- und Jugendpsychiatrie/Nachtklinik (für teilstationäre Pflegesätze);45765869;;3061;
126;Psychosomatik/Psychotherapie/Schwerpunkt Kinder- und Jugendpsychosomatik;4148828;;3110;
127;Psychosomatik/Psychotherapie/Tagesklinik (für teilstationäre Pflegesätze);4148828;;3160;
128;Psychosomatik/Psychotherapie/Nachtklinik (für teilstationäre Pflegesätze);4148828;;3161;
129;Nuklearmedizin/Schwerpunkt Strahlenheilkunde;4148828;;3233;
130;Strahlenheilkunde/Schwerpunkt Hämatologie und internistische Onkologie;4170746;;3305;
131;Strahlenheilkunde/Schwerpunkt Radiologie;4170746;;3350;
132;Dermatologie/Tagesklinik (für teilstationäre Pflegesätze);45773123;;3460;
133;Intensivmedizin/Schwerpunkt Innere Medizin;4148828;;3601;
134;Intensivmedizin/Schwerpunkt Kardiologie;4148828;;3603;
135;Intensivmedizin/Schwerpunkt Pädiatrie;4148828;;3610;
136;Intensivmedizin/Schwerpunkt Neurochirurgie;4148828;;3617;
137;Intensivmedizin/Schwerpunkt Chirurgie;4148828;;3618;
138;Intensivmedizin/Herzchirurgie;4148828;;3621;
139;Intensivmedizin/Schwerpunkt Urologie;4148828;;3622;
140;Intensivmedizin/Schwerpunkt Frauenheilkunde und Geburtshilfe;4148828;;3624;
141;Intensivmedizin/Schwerpunkt Hals-, Nasen-, Ohrenheilkunde;4148828;;3626;
142;Intensivmedizin/Schwerpunkt Neurologie;4148828;;3628;
143;Operative Intensivmedizin/Schwerpunkt Chirurgie;4148828;;3650;
144;Intensivmedizin/Thorax-Herzchirurgie;4148828;;3651;
145;Intensivmedizin/Herz-Thoraxchirurgie;4148828;;3652;
146;Angiologie;0;;3750;
147;Palliativmedizin;0;;3752;
148;Heiltherapeutische Abteilung;0;;3754;
149;Wirbelsäulenchirurgie;0;;3755;
150;Visceralchirurgie;0;;3757;
151;Weaningeinheit;0;;3758;
152;Pseudo-Fachabteilung für Zeitraum ohne direkten Patientenkontakt (bei stationsäquivalenter Behandlung);4318944;;0004;
